id,source_set_id,target_set_id,relationship_type,confidence,notes
666a26ca-5081-52a5-acbf-aba6b5c71af3,49032c0e-9a39-5684-a959-c4916b9da69a,9579b7d2-4e2c-58e8-8d6e-419d0e7bc4db,localized_as,0.95,English paldea-evolved localized for it in generated fixture
a1d41c6f-24ea-529e-b90d-cede009d5f73,49032c0e-9a39-5684-a959-c4916b9da69a,39924082-54da-5588-bbe6-4b755705e7bd,localized_as,0.95,English paldea-evolved localized for es in generated fixture
b8ae5ae6-a87d-5ccb-869a-c106b88b8944,49032c0e-9a39-5684-a959-c4916b9da69a,22b7bd6e-2f7a-5812-9a7c-032aca2a1837,localized_as,0.95,English paldea-evolved localized for pt-BR in generated fixture
802aaecf-85ca-56e0-928b-03c92fe54759,49032c0e-9a39-5684-a959-c4916b9da69a,47c775d0-2acc-5023-8c95-553a1098dc14,localized_as,0.95,English paldea-evolved localized for ko in generated fixture
f5f1f1a2-2cac-54be-8bf5-fcc573c9b155,49032c0e-9a39-5684-a959-c4916b9da69a,1c0c214b-f7b2-5b9b-bf8a-3e07e109981d,localized_as,0.95,English paldea-evolved localized for zh-TW in generated fixture
dee18556-f697-530f-99f8-72cada59e9e5,49032c0e-9a39-5684-a959-c4916b9da69a,525620a0-d02d-5ea6-aebf-49594c26775a,localized_as,0.95,English paldea-evolved localized for zh-CN in generated fixture
40b249f8-62c8-5e31-aca1-e1d4fb81574c,49032c0e-9a39-5684-a959-c4916b9da69a,99432315-550c-5e9e-adcb-7e7d2b6e341d,localized_as,0.95,English paldea-evolved localized for th in generated fixture
0f5f7c24-7a60-5423-bd01-69adf7b57d92,49032c0e-9a39-5684-a959-c4916b9da69a,0a452e1f-38f2-51c4-9e15-e7088a515721,localized_as,0.95,English paldea-evolved localized for id in generated fixture
007ef05d-b226-5515-a10d-841748be9636,49032c0e-9a39-5684-a959-c4916b9da69a,c9fb90f5-abcb-5a23-8b25-41fa4612b473,localized_as,0.95,English paldea-evolved localized for nl in generated fixture
ad1e0f0b-eb41-5dee-9043-47230860d4a0,49032c0e-9a39-5684-a959-c4916b9da69a,f07de510-68f2-5419-8a0c-8c61bcde9452,localized_as,0.95,English paldea-evolved localized for pl in generated fixture
c52e55ec-3748-5d56-861f-1436e8c839e7,49032c0e-9a39-5684-a959-c4916b9da69a,43986bc6-8fe0-5e8d-a784-28117548065b,localized_as,0.95,English paldea-evolved localized for ru in generated fixture
